gender_female,race/ethnicity_group_B,race/ethnicity_group_C,race/ethnicity_group_D,race/ethnicity_group_E,parental_level_of_education_associate's_degree,parental_level_of_education_bachelor's_degree,parental_level_of_education_high_school,parental_level_of_education_master's_degree,parental_level_of_education_some_college,lunch_free/reduced,test_preparation_course_completed,math_score,reading_score,writing_score,total_score
0,0,1,0,0,1,0,0,0,0,1,0,87,73,72,232
1,0,1,0,0,1,0,0,0,0,0,0,53,62,53,168
1,0,0,0,1,0,0,0,1,0,1,0,81,86,87,254
0,0,0,1,0,0,1,0,0,0,1,1,39,42,38,119
1,0,1,0,0,0,0,0,0,1,0,1,71,71,80,222
0,0,1,0,0,1,0,0,0,0,0,0,97,93,91,281
0,0,0,1,0,0,0,0,0,1,0,1,82,82,88,252
0,0,1,0,0,0,0,1,0,0,1,0,59,53,52,164
0,1,0,0,0,1,0,0,0,0,0,0,61,42,41,144
0,0,0,0,1,1,0,0,0,0,1,1,78,74,72,224
0,0,1,0,0,1,0,0,0,0,1,0,49,51,51,151
0,1,0,0,0,0,0,1,0,0,0,0,59,58,47,164
1,0,1,0,0,0,0,0,0,1,0,1,70,72,76,218
0,1,0,0,0,1,0,0,0,0,0,1,82,84,78,244
0,0,0,0,1,1,0,0,0,0,1,0,90,90,82,262
1,0,1,0,0,0,1,0,0,0,1,0,43,62,61,166
0,0,1,0,0,0,0,0,0,1,1,0,80,64,66,210
0,0,0,1,0,0,0,0,0,1,0,0,81,82,84,247
0,0,1,0,0,0,0,0,0,0,0,0,57,61,54,172
1,0,0,1,0,0,0,0,0,0,0,0,59,72,80,211
1,0,0,1,0,1,0,0,0,0,0,0,64,76,74,214
0,0,1,0,0,0,1,0,0,0,0,1,63,64,66,193
1,0,0,0,1,0,1,0,0,0,0,1,71,70,70,211
1,1,0,0,0,0,0,1,0,0,1,0,64,73,71,208
0,0,0,1,0,0,1,0,0,0,1,0,55,46,44,145
1,0,0,0,1,1,0,0,0,0,0,0,51,51,54,156
1,0,1,0,0,1,0,0,0,0,0,1,62,76,80,218
1,0,0,0,1,1,0,0,0,0,0,1,93,100,95,288
0,0,1,0,0,0,0,1,0,0,1,0,54,72,59,185
1,0,0,1,0,0,0,0,0,1,1,0,69,65,74,208
0,0,0,1,0,0,0,1,0,0,1,0,44,51,48,143
1,0,0,0,1,0,0,0,0,1,0,1,86,85,91,262
1,0,0,0,1,1,0,0,0,0,0,0,85,92,85,262
1,0,0,0,0,0,0,0,1,0,1,0,50,67,73,190
0,0,0,1,0,0,0,0,0,0,0,1,88,74,75,237
1,0,0,0,1,1,0,0,0,0,0,0,59,62,69,190
1,0,0,0,1,0,0,0,0,0,1,0,32,34,38,104
0,1,0,0,0,0,0,1,0,0,1,0,36,29,27,92
1,1,0,0,0,0,0,0,0,0,1,1,63,78,79,220
0,0,0,1,0,1,0,0,0,0,0,1,67,54,63,184
1,0,0,1,0,0,0,0,0,0,0,1,65,78,82,225
0,0,0,1,0,0,0,0,1,0,0,0,85,84,89,258
1,0,1,0,0,0,0,0,1,0,0,0,73,78,74,225
1,0,0,0,0,0,0,1,0,0,1,1,34,48,41,123
1,0,0,1,0,0,1,0,0,0,1,1,93,100,100,293
1,0,0,1,0,0,0,0,0,0,1,0,67,84,84,235
0,0,0,1,0,0,0,0,0,1,0,0,88,77,77,242
0,1,0,0,0,0,0,1,0,0,0,0,57,48,51,156
1,0,0,1,0,0,0,0,0,1,0,1,79,84,91,254
1,0,1,0,0,0,1,0,0,0,1,0,67,75,72,214
0,0,0,0,1,0,1,0,0,0,0,1,70,64,70,204
0,0,0,1,0,0,1,0,0,0,1,0,50,42,48,140
1,0,0,0,0,0,0,0,0,1,0,0,69,84,82,235
1,0,1,0,0,0,1,0,0,0,0,1,52,61,66,179
1,0,1,0,0,0,1,0,0,0,1,1,47,62,66,175
1,1,0,0,0,1,0,0,0,0,1,0,46,61,55,162
1,0,0,0,1,0,0,0,0,1,0,0,68,70,66,204
0,0,0,0,1,0,1,0,0,0,0,1,100,100,100,300
1,0,1,0,0,0,0,1,0,0,0,0,44,61,52,157
1,0,1,0,0,1,0,0,0,0,0,1,57,77,80,214
0,1,0,0,0,0,0,0,0,1,0,1,91,96,91,278
0,0,0,1,0,0,0,1,0,0,1,0,69,70,67,206
1,0,1,0,0,0,0,1,0,0,1,0,35,53,46,134
0,0,0,1,0,0,0,1,0,0,0,0,72,66,66,204
1,1,0,0,0,1,0,0,0,0,1,0,54,65,65,184
0,0,0,1,0,0,0,1,0,0,1,0,74,70,69,213
0,0,0,0,1,0,0,0,0,0,0,1,74,64,60,198
0,0,0,0,1,1,0,0,0,0,1,0,64,56,52,172
1,0,0,1,0,0,0,1,0,0,1,1,65,61,71,197
0,0,0,0,1,1,0,0,0,0,1,1,46,43,44,133
1,0,1,0,0,0,0,0,0,0,1,0,48,56,51,155
0,0,1,0,0,0,0,0,0,1,1,1,67,74,70,211
0,0,0,1,0,0,0,0,0,1,1,0,62,57,62,181
0,0,0,1,0,1,0,0,0,0,1,1,61,71,73,205
0,0,1,0,0,0,1,0,0,0,1,1,70,75,74,219
0,0,1,0,0,1,0,0,0,0,0,1,98,87,90,275
0,0,0,1,0,0,0,0,0,1,1,0,70,63,58,191
0,0,0,0,0,1,0,0,0,0,0,0,67,57,53,177
1,0,0,0,1,0,0,1,0,0,1,0,57,58,57,172
0,0,0,1,0,0,0,0,0,1,0,1,85,81,85,251
0,0,0,1,0,0,0,0,0,0,0,1,77,68,69,214
0,0,1,0,0,0,0,0,1,0,1,1,72,66,72,210
1,0,0,1,0,0,0,0,1,0,0,0,78,91,96,265
0,0,1,0,0,0,0,1,0,0,0,0,81,66,64,211
0,0,0,0,0,0,0,0,0,0,1,1,61,62,61,184
1,1,0,0,0,0,0,1,0,0,0,0,58,68,61,187
1,0,1,0,0,1,0,0,0,0,0,0,54,61,58,173
0,1,0,0,0,0,0,1,0,0,0,0,82,82,80,244
1,0,0,1,0,0,0,0,0,1,1,0,49,58,60,167
0,1,0,0,0,0,0,0,0,0,1,1,49,50,52,151
1,0,0,0,1,0,0,1,0,0,1,1,57,75,73,205
0,0,0,0,1,0,0,1,0,0,0,0,94,73,71,238
1,0,0,1,0,0,0,0,0,1,0,1,75,77,83,235
1,0,0,0,1,0,0,0,0,0,1,0,74,74,72,220
0,0,1,0,0,0,0,1,0,0,0,1,58,52,54,164
1,0,1,0,0,0,0,0,0,1,0,0,62,69,69,200
0,0,0,0,1,1,0,0,0,0,0,0,72,57,62,191
0,0,1,0,0,0,0,0,0,1,0,0,84,87,81,252
1,0,0,1,0,0,0,0,1,0,0,0,92,100,100,292
1,0,0,1,0,0,0,1,0,0,0,0,45,63,59,167
0,0,1,0,0,0,0,1,0,0,0,0,75,81,71,227
1,0,0,0,0,0,0,0,0,1,0,0,56,58,64,178
1,0,0,1,0,0,0,0,0,0,1,0,48,54,53,155
1,0,0,0,1,1,0,0,0,0,0,0,100,100,100,300
1,0,1,0,0,0,0,0,0,0,1,1,65,76,75,216
0,0,0,1,0,0,0,0,0,1,0,0,72,57,58,187
1,0,0,1,0,0,0,0,0,1,0,0,62,70,72,204
0,0,0,0,0,0,0,0,0,0,0,1,66,68,64,198
0,0,1,0,0,0,0,0,0,1,0,0,63,63,60,186
1,0,0,0,1,1,0,0,0,0,0,0,68,76,67,211
1,1,0,0,0,0,1,0,0,0,0,0,75,84,80,239
1,0,0,1,0,0,1,0,0,0,0,0,89,100,100,289
0,0,1,0,0,0,0,0,0,0,0,1,78,72,69,219
1,0,0,0,0,0,0,1,0,0,1,1,53,50,60,163
1,0,0,1,0,0,0,0,0,1,1,0,49,65,61,175
1,0,0,0,0,0,0,0,0,1,0,0,54,63,67,184
1,0,1,0,0,0,0,0,0,1,0,1,64,82,77,223
0,1,0,0,0,0,0,0,0,1,1,1,60,62,60,182
0,0,1,0,0,1,0,0,0,0,0,0,62,65,58,185
0,0,0,1,0,0,0,1,0,0,0,1,55,41,48,144
1,0,1,0,0,1,0,0,0,0,0,0,91,95,94,280
1,1,0,0,0,0,0,1,0,0,1,0,8,24,23,55
0,0,0,1,0,0,0,0,0,0,0,0,81,78,78,237
0,1,0,0,0,0,0,0,0,0,0,1,79,85,86,250
1,0,0,0,0,0,0,0,0,1,0,1,78,87,91,256
1,0,1,0,0,0,0,0,0,0,0,0,74,75,82,231
0,0,0,0,0,0,0,1,0,0,0,0,57,51,54,162
1,0,1,0,0,1,0,0,0,0,0,0,40,59,51,150
0,0,0,0,1,0,0,0,0,0,0,1,81,75,76,232
1,0,0,0,0,0,0,0,0,0,1,0,44,45,45,134
1,0,0,1,0,0,0,0,0,1,1,1,67,86,83,236
0,0,0,0,1,0,0,1,0,0,1,1,86,81,75,242
1,1,0,0,0,0,0,0,0,0,0,1,65,82,78,225
1,0,0,1,0,1,0,0,0,0,1,0,55,76,76,207
1,0,0,1,0,0,1,0,0,0,1,0,62,72,74,208
0,0,0,0,0,0,0,1,0,0,0,0,63,63,62,188
1,0,0,0,1,0,0,0,1,0,0,1,88,99,95,282
0,0,1,0,0,0,0,1,0,0,1,0,62,55,55,172
1,0,1,0,0,0,0,1,0,0,1,1,59,71,65,195
1,0,0,1,0,0,0,0,0,1,0,1,68,78,77,223
1,0,0,1,0,0,0,0,0,1,1,0,77,86,86,249
